id;nom_structure;adresse;email;deleted;created_by;created_date;last_modified_by;last_modified_date
1151;FASO GLOBAL BUSINESS;Sinyiri;[email];f;admin;2020-09-02 14:18:37.853582;admin;2020-09-02 14:18:37.853582
1152;K INFORMATIQUE;tampouy;[email];f;admin;2020-09-02 14:19:47.841604;admin;2020-09-02 14:19:47.841604
1153;K INFORMATIQUE;tampouy;[email];f;admin;2020-09-02 14:23:06.268018;admin;2020-09-02 14:23:06.268018
1154;FASO GLOBAL BUSINESS;[email];;f;admin;2020-09-02 14:23:46.886059;admin;2020-09-02 14:23:46.886059
1601;Afrik lonnya;goughin;[email];f;admin;2020-09-03 14:52:53.912005;admin;2020-09-03 14:52:53.912005
1602;EROFF;sissin;[email];f;admin;2020-09-03 14:53:43.301753;admin;2020-09-03 14:53:43.301753
2051;AFRIK LONNYA;dsFGHJK;[email];f;admin;2020-10-28 13:18:16.861165;admin;2020-10-28 13:18:16.861165
2052;AFRIK LONNYA ;AZERTYUHGHJK;[email];f;admin;2020-10-28 13:19:24.351605;admin;2020-10-28 13:19:24.351605
2601;TIC;NAGRIN;[email];f;admin;2020-12-02 20:32:53.2927;admin;2020-12-02 20:32:53.2927
2602;TIC;Ouaga;[email];f;admin;2020-12-02 20:37:58.034803;admin;2020-12-02 20:37:58.034803
